Vivado Simulator 2016.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.2/bin/unwrapped/win64.o/xelab.exe -wto d7a0741c98a6493abaea5d94d92e03eb --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot tb_top_func_synth xil_defaultlib.tb_top xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1fs
Compiling module unisims_ver.OBUF
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module unisims_ver.GND
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.address_decoder
Compiling module xil_defaultlib.slave_attachment
Compiling module xil_defaultlib.axi_lite_ipif
Compiling module xil_defaultlib.cdc_sync
Compiling module unisims_ver.sffsrce_fdse
Compiling module unisims_ver.FDSE
Compiling module xil_defaultlib.GPIO_Core
Compiling module xil_defaultlib.axi_gpio
Compiling module xil_defaultlib.axi_gpio_v2_0_11_PmodWIFI_axi_gp...
Compiling module xil_defaultlib.address_decoder__parameterized0
Compiling module xil_defaultlib.slave_attachment__parameterized0
Compiling module xil_defaultlib.axi_lite_ipif__parameterized0
Compiling module xil_defaultlib.interrupt_control
Compiling module xil_defaultlib.cdc_sync__parameterized0
Compiling module xil_defaultlib.GPIO_Core__parameterized0
Compiling module xil_defaultlib.axi_gpio__parameterized1
Compiling module xil_defaultlib.axi_gpio_v2_0_11_PmodWIFI_axi_gp...
Compiling module xil_defaultlib.axi_lite_ipif_v3_0_4_pselect_f__...
Compiling module xil_defaultlib.axi_lite_ipif_v3_0_4_pselect_f__...
Compiling module xil_defaultlib.axi_lite_ipif_v3_0_4_pselect_f__...
Compiling module xil_defaultlib.axi_lite_ipif_v3_0_4_pselect_f__...
Compiling module xil_defaultlib.axi_lite_ipif_v3_0_4_pselect_f__...
Compiling module xil_defaultlib.axi_lite_ipif_v3_0_4_pselect_f__...
Compiling module xil_defaultlib.axi_lite_ipif_v3_0_4_pselect_f__...
Compiling module xil_defaultlib.axi_lite_ipif_v3_0_4_pselect_f__...
Compiling module xil_defaultlib.axi_lite_ipif_v3_0_4_pselect_f__...
Compiling module xil_defaultlib.axi_lite_ipif_v3_0_4_pselect_f__...
Compiling module xil_defaultlib.axi_lite_ipif_v3_0_4_pselect_f__...
